"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Fri Sep 16 20:02:52 GMT 2022","Fri Sep 16 20:02:52 GMT 2022","232","API Full","API","api.social.profile.EditProfileNegativeTests","api.social.profile.EditProfileNegativeTests","editProfileInvalidBannerUrl","Edit profile. Invalid banner url",""
"passed","Fri Sep 16 20:02:57 GMT 2022","Fri Sep 16 20:02:58 GMT 2022","151","API Full","API","api.social.profile.EditSocialLinksNegativeTests","api.social.profile.EditSocialLinksNegativeTests","editProfileInvalidTwitter","Edit profile. Invalid twitter",""
"passed","Fri Sep 16 20:02:57 GMT 2022","Fri Sep 16 20:02:57 GMT 2022","123","API Full","API","api.social.profile.EditSocialLinksNegativeTests","api.social.profile.EditSocialLinksNegativeTests","editProfileInvalidTelegram","Edit profile. Invalid telegram",""
"passed","Fri Sep 16 20:02:55 GMT 2022","Fri Sep 16 20:02:55 GMT 2022","106","API Full","API","api.social.FollowUnfollowCollection","api.social.FollowUnfollowCollection","followNotExistingCollectionId","Follow collection. Collection id not found",""
"passed","Fri Sep 16 20:02:56 GMT 2022","Fri Sep 16 20:02:56 GMT 2022","161","API Full","API","api.social.profile.EditSocialLinksNegativeTests","api.social.profile.EditSocialLinksNegativeTests","editProfileInvalidInstagram","Edit profile. Invalid instagram",""
"passed","Fri Sep 16 20:02:55 GMT 2022","Fri Sep 16 20:02:55 GMT 2022","127","API Full","API","api.social.profile.EditSocialLinksNegativeTests","api.social.profile.EditSocialLinksNegativeTests","editProfileInstagramLength","Edit profile. Invalid instagram length",""
"passed","Fri Sep 16 20:02:54 GMT 2022","Fri Sep 16 20:02:54 GMT 2022","95","API Full","API","api.social.GetCollectionsTests","api.social.GetCollectionsTests","getCollectionsInvalidTokenAddress","Get collections. Invalid token address",""
"broken","Fri Sep 16 20:02:52 GMT 2022","Fri Sep 16 20:02:52 GMT 2022","302","API Full","API","api.nft.GetNftDetailsTests","api.nft.GetNftDetailsTests","nftDetailsInvalidTokenId","NFT details. Invalid token id",""
"passed","Fri Sep 16 20:02:58 GMT 2022","Fri Sep 16 20:02:58 GMT 2022","138","API Full","API","api.social.profile.EditSocialLinksNegativeTests","api.social.profile.EditSocialLinksNegativeTests","editProfileInvalidYoutube","Edit profile. Invalid youtube",""
"passed","Fri Sep 16 20:02:53 GMT 2022","Fri Sep 16 20:02:53 GMT 2022","126","API Full","API","api.social.FollowUnfollowUserTests","api.social.FollowUnfollowUserTests","followUnauthorized","Follow user. Unauthorized",""
"passed","Fri Sep 16 20:02:54 GMT 2022","Fri Sep 16 20:02:54 GMT 2022","88","API Full","API","api.social.FollowUnfollowUserTests","api.social.FollowUnfollowUserTests","followUserInvalidId","Follow user. Invalid user id",""
"passed","Fri Sep 16 20:02:52 GMT 2022","Fri Sep 16 20:02:52 GMT 2022","160","API Full","API","api.nft.GetNftActiveOffers","api.nft.GetNftActiveOffers","getNftActiveOffersInvalidNftId","Get NFT active offers. NFT id invalid",""
"passed","Fri Sep 16 20:02:53 GMT 2022","Fri Sep 16 20:02:53 GMT 2022","212","API Full","API","api.nft.search.SearchNftInCollectionTests","api.nft.search.SearchNftInCollectionTests","searchInCollectionNoOffers","Search nfts in random collection no offers",""
"passed","Fri Sep 16 20:02:51 GMT 2022","Fri Sep 16 20:02:51 GMT 2022","101","API Full","API","api.nft.PinUnpinNftTests","api.nft.PinUnpinNftTests","pinUnauthorized","Pin. Unauthorized",""
"passed","Fri Sep 16 20:02:51 GMT 2022","Fri Sep 16 20:02:51 GMT 2022","113","API Full","API","api.nft.LikeUnlikeNftTests","api.nft.LikeUnlikeNftTests","unlikeInvalidNftId","Unlike NFT. Invalid nft id",""
"passed","Fri Sep 16 20:02:56 GMT 2022","Fri Sep 16 20:02:57 GMT 2022","321","API Full","API","api.social.profile.EditProfileSocialLinksTests","api.social.profile.EditProfileSocialLinksTests","editProfileMedium","Edit profile medium",""
"passed","Fri Sep 16 20:02:56 GMT 2022","Fri Sep 16 20:02:56 GMT 2022","141","API Full","API","api.social.profile.EditSocialLinksNegativeTests","api.social.profile.EditSocialLinksNegativeTests","editProfileInvalidLinkedin","Edit profile. Invalid linkedin",""
"passed","Fri Sep 16 20:02:54 GMT 2022","Fri Sep 16 20:02:55 GMT 2022","117","API Full","API","api.social.FollowUnfollowUserTests","api.social.FollowUnfollowUserTests","unfollowInvalidId","Unfollow user. Invalid user id",""
"failed","Fri Sep 16 20:02:53 GMT 2022","Fri Sep 16 20:02:53 GMT 2022","141","API Full","API","api.social.profile.EditProfileTests","api.social.profile.EditProfileTests","editProfileBannerUrl","Edit profile banner url",""
"passed","Fri Sep 16 20:02:58 GMT 2022","Fri Sep 16 20:02:58 GMT 2022","130","API Full","API","api.social.profile.EditSocialLinksNegativeTests","api.social.profile.EditSocialLinksNegativeTests","editProfileInvalidYoutube","Edit profile. Invalid youtube",""
"passed","Fri Sep 16 20:02:56 GMT 2022","Fri Sep 16 20:02:57 GMT 2022","213","API Full","API","api.social.profile.EditSocialLinksNegativeTests","api.social.profile.EditSocialLinksNegativeTests","editProfileInvalidMedium","Edit profile. Invalid medium",""
"passed","Fri Sep 16 20:02:53 GMT 2022","Fri Sep 16 20:02:53 GMT 2022","110","API Full","API","api.nft.search.SearchNftNegativeTests","api.nft.search.SearchNftNegativeTests","searchWithoutSort","searchWithoutSort",""
"passed","Fri Sep 16 20:02:58 GMT 2022","Fri Sep 16 20:02:58 GMT 2022","397","API Full","API","api.social.profile.EditProfileSocialLinksTests","api.social.profile.EditProfileSocialLinksTests","editProfileTwitter","Edit profile twitter",""
"passed","Fri Sep 16 20:02:55 GMT 2022","Fri Sep 16 20:02:55 GMT 2022","85","API Full","API","api.social.GetMyCollectionsTests","api.social.GetMyCollectionsTests","getMyCollectionsUnauthorized","Get my collections. Unauthorized",""
"passed","Fri Sep 16 20:02:54 GMT 2022","Fri Sep 16 20:02:54 GMT 2022","456","API Full","API","api.social.profile.EditProfileTests","api.social.profile.EditProfileTests","editProfileUsername","Edit profile username",""
"passed","Fri Sep 16 20:02:57 GMT 2022","Fri Sep 16 20:02:57 GMT 2022","126","API Full","API","api.social.profile.EditSocialLinksNegativeTests","api.social.profile.EditSocialLinksNegativeTests","editProfileInvalidSnapchat","Edit profile. Invalid snapchat",""
"passed","Fri Sep 16 20:02:55 GMT 2022","Fri Sep 16 20:02:55 GMT 2022","138","API Full","API","api.social.profile.EditSocialLinksNegativeTests","api.social.profile.EditSocialLinksNegativeTests","editProfileInvalidFacebook","Edit profile. Invalid facebook",""
"passed","Fri Sep 16 20:03:00 GMT 2022","Fri Sep 16 20:03:00 GMT 2022","66","API Full","API","api.social.GetUpdateCollectionSettingsTests","api.social.GetUpdateCollectionSettingsTests","getCollectionsSettingsNotValidId","Get collection settings. Invalid collection id",""
"passed","Fri Sep 16 20:02:52 GMT 2022","Fri Sep 16 20:02:52 GMT 2022","315","API Full","API","api.nft.search.SearchNftTests","api.nft.search.SearchNftTests","searchNoOffers","searchNoOffers",""
"passed","Fri Sep 16 20:02:53 GMT 2022","Fri Sep 16 20:02:54 GMT 2022","606","API Full","API","api.social.GetCollectionRoyaltiesTests","api.social.GetCollectionRoyaltiesTests","getCollectionRoyalties","Get collection royalties",""
"passed","Fri Sep 16 20:02:56 GMT 2022","Fri Sep 16 20:02:56 GMT 2022","84","API Full","API","api.social.FollowUnfollowCollection","api.social.FollowUnfollowCollection","unfollowInvalidCollectionId","Unfollow collection. Invalid collection id",""
"passed","Fri Sep 16 20:02:56 GMT 2022","Fri Sep 16 20:02:56 GMT 2022","73","API Full","API","api.social.FollowUnfollowCollection","api.social.FollowUnfollowCollection","unfollowUnauthorized","Unfollow collection. Unauthorized",""
"passed","Fri Sep 16 20:03:00 GMT 2022","Fri Sep 16 20:03:00 GMT 2022","292","API Full","API","api.social.GetUpdateCollectionSettingsTests","api.social.GetUpdateCollectionSettingsTests","getCollectionsSettingsNotAccess","Get collection settings. Not access",""
"passed","Fri Sep 16 20:02:56 GMT 2022","Fri Sep 16 20:02:56 GMT 2022","144","API Full","API","api.social.profile.EditSocialLinksNegativeTests","api.social.profile.EditSocialLinksNegativeTests","editProfileInvalidInstagram","Edit profile. Invalid instagram",""
"passed","Fri Sep 16 20:02:56 GMT 2022","Fri Sep 16 20:02:56 GMT 2022","155","API Full","API","api.social.profile.EditSocialLinksNegativeTests","api.social.profile.EditSocialLinksNegativeTests","editProfileInvalidLinkedin","Edit profile. Invalid linkedin",""
"passed","Fri Sep 16 20:02:55 GMT 2022","Fri Sep 16 20:02:55 GMT 2022","99","API Full","API","api.social.GetMyCollectionsTests","api.social.GetMyCollectionsTests","getMyCollectionsInvalidSort","Get my collections. Invalid sort",""
"passed","Fri Sep 16 20:02:52 GMT 2022","Fri Sep 16 20:02:53 GMT 2022","149","API Full","API","api.nft.search.SearchNftNegativeTests","api.nft.search.SearchNftNegativeTests","searchInvalidStatus","searchInvalidStatus",""
"passed","Fri Sep 16 20:02:56 GMT 2022","Fri Sep 16 20:02:56 GMT 2022","282","API Full","API","api.social.GetUpdateCollectionSettingsTests","api.social.GetUpdateCollectionSettingsTests","editCollectionSettingsInvalidFacebook","Edit collection settings. Invalid facebook",""
"passed","Fri Sep 16 20:02:52 GMT 2022","Fri Sep 16 20:02:52 GMT 2022","322","API Full","API","api.nft.search.SearchNftInCollectionTests","api.nft.search.SearchNftInCollectionTests","searchInCollectionMostPopular","Search nfts in random collection most popular",""
"passed","Fri Sep 16 20:02:53 GMT 2022","Fri Sep 16 20:02:53 GMT 2022","252","API Full","API","api.nft.search.SearchNftInCollectionTests","api.nft.search.SearchNftInCollectionTests","searchInCollectionOnSale","Search nfts in random collection on sale",""
"passed","Fri Sep 16 20:02:54 GMT 2022","Fri Sep 16 20:02:54 GMT 2022","147","API Full","API","api.social.profile.EditProfileNegativeTests","api.social.profile.EditProfileNegativeTests","editProfileInvalidWebsiteUrl","Edit profile. Invalid website url",""
"passed","Fri Sep 16 20:02:53 GMT 2022","Fri Sep 16 20:02:53 GMT 2022","108","API Full","API","api.nft.search.SearchNftNegativeTests","api.nft.search.SearchNftNegativeTests","searchWithoutLimit","searchWithoutLimit",""
"passed","Fri Sep 16 20:02:51 GMT 2022","Fri Sep 16 20:02:52 GMT 2022","113","API Full","API","api.nft.PinUnpinNftTests","api.nft.PinUnpinNftTests","unpinNotExistingNftId","Unpin NFT. NFT not found",""
"passed","Fri Sep 16 20:02:51 GMT 2022","Fri Sep 16 20:02:51 GMT 2022","200","API Full","API","api.nft.PinUnpinNftTests","api.nft.PinUnpinNftTests","pinNotExistingNftId","Pin NFT. NFT not found",""
"passed","Fri Sep 16 20:02:55 GMT 2022","Fri Sep 16 20:02:55 GMT 2022","135","API Full","API","api.social.profile.EditSocialLinksNegativeTests","api.social.profile.EditSocialLinksNegativeTests","editProfileInvalidDiscord","Edit profile. Invalid discord",""
"failed","Fri Sep 16 20:02:53 GMT 2022","Fri Sep 16 20:02:53 GMT 2022","504","API Full","API","api.social.GetCollectionOwnersCountTests","api.social.GetCollectionOwnersCountTests","getCollectionOwnersCount","Get collection owners count",""
"passed","Fri Sep 16 20:02:54 GMT 2022","Fri Sep 16 20:02:54 GMT 2022","147","API Full","API","api.social.profile.EditProfileNegativeTests","api.social.profile.EditProfileNegativeTests","editProfileInvalidWebsiteUrl","Edit profile. Invalid website url",""
"passed","Fri Sep 16 20:02:55 GMT 2022","Fri Sep 16 20:02:56 GMT 2022","136","API Full","API","api.social.FollowUnfollowCollection","api.social.FollowUnfollowCollection","followUnauthorized","Follow collection. Unauthorized",""
"passed","Fri Sep 16 20:02:58 GMT 2022","Fri Sep 16 20:02:59 GMT 2022","260","API Full","API","api.social.GetUpdateCollectionSettingsTests","api.social.GetUpdateCollectionSettingsTests","editCollectionSettingsInvalidWebSiteUrl","Edit collection settings. Invalid website url",""
"passed","Fri Sep 16 20:02:55 GMT 2022","Fri Sep 16 20:02:55 GMT 2022","130","API Full","API","api.social.profile.EditSocialLinksNegativeTests","api.social.profile.EditSocialLinksNegativeTests","editProfileFacebookLength","Edit profile. Invalid facebook length",""
"failed","Fri Sep 16 20:02:51 GMT 2022","Fri Sep 16 20:02:52 GMT 2022","214","API Full","API","api.social.profile.EditProfileNegativeTests","api.social.profile.EditProfileNegativeTests","editProfileInvalidAvatarUrl","Edit profile. Invalid avatar url",""
"skipped","Fri Sep 16 20:02:52 GMT 2022","Fri Sep 16 20:02:52 GMT 2022","1","API Full","API","api.nft.GetOfferDetailsTests","api.nft.GetOfferDetailsTests","getOfferDetailsNotFound","Get offer details. Offer not found",""
"passed","Fri Sep 16 20:02:53 GMT 2022","Fri Sep 16 20:02:54 GMT 2022","136","API Full","API","api.social.profile.EditProfileNegativeTests","api.social.profile.EditProfileNegativeTests","editProfileInvalidUsername","Edit profile. Invalid username",""
"passed","Fri Sep 16 20:02:53 GMT 2022","Fri Sep 16 20:02:53 GMT 2022","137","API Full","API","api.social.profile.EditProfileNegativeTests","api.social.profile.EditProfileNegativeTests","editProfileInvalidUsername","Edit profile. Invalid username",""
"passed","Fri Sep 16 20:02:50 GMT 2022","Fri Sep 16 20:02:51 GMT 2022","1244","API Full","API","api.nft.search.SearchNftTests","api.nft.search.SearchNftTests","searchFavorites","searchFavorites",""
"passed","Fri Sep 16 20:02:57 GMT 2022","Fri Sep 16 20:02:57 GMT 2022","252","API Full","API","api.social.GetUpdateCollectionSettingsTests","api.social.GetUpdateCollectionSettingsTests","editCollectionSettingsInvalidSnapchat","Edit collection settings. Invalid snapchat",""
"broken","Fri Sep 16 20:02:52 GMT 2022","Fri Sep 16 20:02:52 GMT 2022","157","API Full","API","api.nft.GetNftDetailsTests","api.nft.GetNftDetailsTests","nftDetailsWithOffers","NFT details with offers",""
"passed","Fri Sep 16 20:02:57 GMT 2022","Fri Sep 16 20:02:58 GMT 2022","360","API Full","API","api.social.GetUpdateCollectionSettingsTests","api.social.GetUpdateCollectionSettingsTests","editCollectionSettingsInvalidTelegram","Edit collection settings. Invalid telegram",""
"passed","Fri Sep 16 20:02:54 GMT 2022","Fri Sep 16 20:02:55 GMT 2022","1048","API Full","API","api.social.FollowUnfollowCollection","api.social.FollowUnfollowCollection","followCollection","Follow and unfollow collection",""
"passed","Fri Sep 16 20:02:54 GMT 2022","Fri Sep 16 20:02:55 GMT 2022","342","API Full","API","api.social.GetCollectionRoyaltiesTests","api.social.GetCollectionRoyaltiesTests","getCollectionRoyaltiesUnauthorized","Get collection royalties. Unauthorized",""
"passed","Fri Sep 16 20:02:52 GMT 2022","Fri Sep 16 20:02:53 GMT 2022","323","API Full","API","api.social.profile.EditProfileNegativeTests","api.social.profile.EditProfileNegativeTests","editProfileInvalidEmail","Edit profile. Invalid email",""
"passed","Fri Sep 16 20:02:59 GMT 2022","Fri Sep 16 20:03:00 GMT 2022","265","API Full","API","api.social.GetUpdateCollectionSettingsTests","api.social.GetUpdateCollectionSettingsTests","editCollectionSettingsUnauthorized","Edit collection settings. Unauthorized",""
"failed","Fri Sep 16 20:02:53 GMT 2022","Fri Sep 16 20:02:54 GMT 2022","263","API Full","API","api.social.GetCollectionOwnersCountTests","api.social.GetCollectionOwnersCountTests","getCollectionOwnersCountUnauthorized","Get collection owners count. Unauthorized",""
"passed","Fri Sep 16 20:02:52 GMT 2022","Fri Sep 16 20:02:52 GMT 2022","191","API Full","API","api.nft.search.SearchNftNegativeTests","api.nft.search.SearchNftNegativeTests","searchInvalidGroup","searchInvalidGroup",""
"broken","Fri Sep 16 20:02:52 GMT 2022","Fri Sep 16 20:02:52 GMT 2022","218","API Full","API","api.nft.GetNftDetailsTests","api.nft.GetNftDetailsTests","nftDetailsInvalidContractAddress","NFT details. Invalid contract address",""
"passed","Fri Sep 16 20:02:53 GMT 2022","Fri Sep 16 20:02:53 GMT 2022","192","API Full","API","api.nft.search.SearchNftInCollectionTests","api.nft.search.SearchNftInCollectionTests","searchInCollectionTrending","Search nfts in random collection trending",""
"passed","Fri Sep 16 20:02:58 GMT 2022","Fri Sep 16 20:02:58 GMT 2022","317","API Full","API","api.social.GetUpdateCollectionSettingsTests","api.social.GetUpdateCollectionSettingsTests","editCollectionSettingsInvalidTwitch","Edit collection settings. Invalid twitch",""
"passed","Fri Sep 16 20:02:52 GMT 2022","Fri Sep 16 20:02:52 GMT 2022","140","API Full","API","api.nft.search.SearchNftNegativeTests","api.nft.search.SearchNftNegativeTests","searchInvalidLimit","searchInvalidLimit",""
"passed","Fri Sep 16 20:02:58 GMT 2022","Fri Sep 16 20:02:58 GMT 2022","305","API Full","API","api.social.profile.EditProfileSocialLinksTests","api.social.profile.EditProfileSocialLinksTests","editProfileYoutube","Edit profile youtube",""
"passed","Fri Sep 16 20:02:52 GMT 2022","Fri Sep 16 20:02:52 GMT 2022","233","API Full","API","api.nft.GetNftActiveOffers","api.nft.GetNftActiveOffers","getNftActiveOffersNotFoundNftId","Get NFT active offers. NFT not found",""
"failed","Fri Sep 16 20:02:54 GMT 2022","Fri Sep 16 20:02:54 GMT 2022","504","API Full","API","api.social.GetCollectionsTests","api.social.GetCollectionsTests","getMyCollection","Get collection",""
"passed","Fri Sep 16 20:02:55 GMT 2022","Fri Sep 16 20:02:55 GMT 2022","76","API Full","API","api.social.FollowUnfollowUserTests","api.social.FollowUnfollowUserTests","unfollowUnauthorized","Unfollow user. Unauthorized",""
