"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Sep 16 20:02:58 GMT 2022","Fri Sep 16 20:02:58 GMT 2022","118","API Full","API","api.social.profile.EditSocialLinksNegativeTests","api.social.profile.EditSocialLinksNegativeTests","editProfileInvalidTwitter","Edit profile. Invalid twitter",""
"passed","Fri Sep 16 20:02:55 GMT 2022","Fri Sep 16 20:02:55 GMT 2022","160","API Full","API","api.social.profile.EditSocialLinksNegativeTests","api.social.profile.EditSocialLinksNegativeTests","editProfileInvalidDiscord","Edit profile. Invalid discord",""
"skipped","Fri Sep 16 20:02:52 GMT 2022","Fri Sep 16 20:02:52 GMT 2022","4","API Full","API","api.nft.GetOfferDetailsTests","api.nft.GetOfferDetailsTests","getOfferDetailsUnauthorized","Get offer details. Unauthorized",""
"passed","Fri Sep 16 20:02:57 GMT 2022","Fri Sep 16 20:02:57 GMT 2022","324","API Full","API","api.social.profile.EditProfileSocialLinksTests","api.social.profile.EditProfileSocialLinksTests","editProfileSnapchat","Edit profile snapchat",""
"passed","Fri Sep 16 20:02:54 GMT 2022","Fri Sep 16 20:02:55 GMT 2022","645","API Full","API","api.social.GetMyCollectionsTests","api.social.GetMyCollectionsTests","getMyCollections","Get my collections - have no collections",""
"passed","Fri Sep 16 20:02:56 GMT 2022","Fri Sep 16 20:02:56 GMT 2022","304","API Full","API","api.social.GetUpdateCollectionSettingsTests","api.social.GetUpdateCollectionSettingsTests","editCollectionSettingsDescriptionLength","Edit collection settings. Invalid description length",""
"passed","Fri Sep 16 20:02:58 GMT 2022","Fri Sep 16 20:02:58 GMT 2022","112","API Full","API","api.social.profile.EditSocialLinksNegativeTests","api.social.profile.EditSocialLinksNegativeTests","editProfileTelegramLength","Edit profile. Invalid telegram length",""
"unknown","Fri Sep 16 20:02:48 GMT 2022","Fri Sep 16 20:02:48 GMT 2022","0","API Full","API","api.nft.LikeUnlikeNftTests","api.nft.LikeUnlikeNftTests","likeAndUnlikeNft","Like and unlike nft",""
"passed","Fri Sep 16 20:02:56 GMT 2022","Fri Sep 16 20:02:56 GMT 2022","556","API Full","API","api.social.profile.EditProfileSocialLinksTests","api.social.profile.EditProfileSocialLinksTests","editProfileLinkedin","Edit profile linkedin",""
"passed","Fri Sep 16 20:02:57 GMT 2022","Fri Sep 16 20:02:57 GMT 2022","155","API Full","API","api.social.profile.EditSocialLinksNegativeTests","api.social.profile.EditSocialLinksNegativeTests","editProfileInvalidTwitch","Edit profile. Invalid twitch",""
"passed","Fri Sep 16 20:02:52 GMT 2022","Fri Sep 16 20:02:52 GMT 2022","115","API Full","API","api.nft.PinUnpinNftTests","api.nft.PinUnpinNftTests","unpinUnauthorized","Unpin. Unauthorized",""
"passed","Fri Sep 16 20:02:55 GMT 2022","Fri Sep 16 20:02:56 GMT 2022","151","API Full","API","api.social.profile.EditSocialLinksNegativeTests","api.social.profile.EditSocialLinksNegativeTests","editProfileInvalidFacebook","Edit profile. Invalid facebook",""
"passed","Fri Sep 16 20:02:51 GMT 2022","Fri Sep 16 20:02:51 GMT 2022","205","API Full","API","api.nft.search.SearchNftTests","api.nft.search.SearchNftTests","searchInWalletMostRecent","searchInWalletMostRecent",""
"passed","Fri Sep 16 20:02:51 GMT 2022","Fri Sep 16 20:02:52 GMT 2022","267","API Full","API","api.nft.search.SearchNftTests","api.nft.search.SearchNftTests","searchInWalletOnSale","searchInWalletOnSale",""
"passed","Fri Sep 16 20:02:51 GMT 2022","Fri Sep 16 20:02:58 GMT 2022","7465","API Full","API","api.nft.UserPinnedNftTests","api.nft.UserPinnedNftTests","getPinnedNfts","Get pinned nfts",""
"passed","Fri Sep 16 20:02:53 GMT 2022","Fri Sep 16 20:02:53 GMT 2022","110","API Full","API","api.nft.search.SearchNftNegativeTests","api.nft.search.SearchNftNegativeTests","searchNftsUnauthorized","searchNftsUnauthorized",""
"passed","Fri Sep 16 20:02:52 GMT 2022","Fri Sep 16 20:02:53 GMT 2022","1321","API Full","API","api.social.profile.EditProfileSocialLinksTests","api.social.profile.EditProfileSocialLinksTests","editProfileDiscord","Edit profile discord",""
"passed","Fri Sep 16 20:03:00 GMT 2022","Fri Sep 16 20:03:00 GMT 2022","355","API Full","API","api.social.GetUpdateCollectionSettingsTests","api.social.GetUpdateCollectionSettingsTests","getCollectionsSettings","Get collection settings",""
"passed","Fri Sep 16 20:02:52 GMT 2022","Fri Sep 16 20:02:52 GMT 2022","215","API Full","API","api.social.profile.EditProfileNegativeTests","api.social.profile.EditProfileNegativeTests","editProfileInvalidDescription","Edit profile. Invalid description",""
"passed","Fri Sep 16 20:02:58 GMT 2022","Fri Sep 16 20:02:58 GMT 2022","110","API Full","API","api.social.profile.EditSocialLinksNegativeTests","api.social.profile.EditSocialLinksNegativeTests","editProfileMediumLength","Edit profile. Invalid medium length",""
"passed","Fri Sep 16 20:02:52 GMT 2022","Fri Sep 16 20:02:53 GMT 2022","316","API Full","API","api.nft.search.SearchNftInCollectionTests","api.nft.search.SearchNftInCollectionTests","searchInCollectionMostRecent","Search nfts in random collection most recent",""
"unknown","Fri Sep 16 20:02:48 GMT 2022","Fri Sep 16 20:02:48 GMT 2022","0","API Full","API","api.nft.search.SearchNftTests","api.nft.search.SearchNftTests","searchInWalletRecentlyListed","searchInWalletRecentlyListed",""
"passed","Fri Sep 16 20:02:57 GMT 2022","Fri Sep 16 20:02:57 GMT 2022","282","API Full","API","api.social.GetUpdateCollectionSettingsTests","api.social.GetUpdateCollectionSettingsTests","editCollectionSettingsInvalidLinkedin","Edit collection settings. Invalid linkedin",""
"passed","Fri Sep 16 20:02:56 GMT 2022","Fri Sep 16 20:02:56 GMT 2022","85","API Full","API","api.social.FollowUnfollowCollection","api.social.FollowUnfollowCollection","unfollowNotExistingCollectionId","Unfollow collection. Collection id not found",""
"passed","Fri Sep 16 20:02:54 GMT 2022","Fri Sep 16 20:02:55 GMT 2022","312","API Full","API","api.social.profile.EditProfileTests","api.social.profile.EditProfileTests","editProfileWebsiteUrl","Edit profile website url",""
"passed","Fri Sep 16 20:02:59 GMT 2022","Fri Sep 16 20:02:59 GMT 2022","263","API Full","API","api.social.GetUpdateCollectionSettingsTests","api.social.GetUpdateCollectionSettingsTests","editCollectionSettingsInvalidYoutube","Edit collection settings. Invalid youtube",""
"passed","Fri Sep 16 20:02:51 GMT 2022","Fri Sep 16 20:02:51 GMT 2022","219","API Full","API","api.nft.LikeUnlikeNftTests","api.nft.LikeUnlikeNftTests","likeInvalidNftId","Like NFT. Invalid nft id",""
"passed","Fri Sep 16 20:02:51 GMT 2022","Fri Sep 16 20:02:51 GMT 2022","319","API Full","API","api.nft.PinUnpinNftTests","api.nft.PinUnpinNftTests","pinInvalidNftId","Pin NFT. Invalid NFT id",""
"passed","Fri Sep 16 20:02:51 GMT 2022","Fri Sep 16 20:02:51 GMT 2022","82","API Full","API","api.nft.LikeUnlikeNftTests","api.nft.LikeUnlikeNftTests","unlikeUnauthorized","Unlike. Unauthorized",""
"broken","Fri Sep 16 20:02:52 GMT 2022","Fri Sep 16 20:02:52 GMT 2022","257","API Full","API","api.nft.GetNftActiveOffers","api.nft.GetNftActiveOffers","getNftActiveOffers","Get NFT active offers",""
"passed","Fri Sep 16 20:02:59 GMT 2022","Fri Sep 16 20:02:59 GMT 2022","128","API Full","API","api.social.profile.EditSocialLinksNegativeTests","api.social.profile.EditSocialLinksNegativeTests","editProfileTwitterLength","Edit profile. Invalid twitter length",""
"passed","Fri Sep 16 20:02:55 GMT 2022","Fri Sep 16 20:02:56 GMT 2022","338","API Full","API","api.social.profile.EditProfileSocialLinksTests","api.social.profile.EditProfileSocialLinksTests","editProfileInstagram","Edit profile instagram",""
"passed","Fri Sep 16 20:02:53 GMT 2022","Fri Sep 16 20:02:53 GMT 2022","165","API Full","API","api.social.profile.EditProfileNegativeTests","api.social.profile.EditProfileNegativeTests","editProfileInvalidUsername","Edit profile. Invalid username",""
"passed","Fri Sep 16 20:02:53 GMT 2022","Fri Sep 16 20:02:53 GMT 2022","132","API Full","API","api.social.profile.EditProfileNegativeTests","api.social.profile.EditProfileNegativeTests","editProfileInvalidEmail","Edit profile. Invalid email",""
"passed","Fri Sep 16 20:02:53 GMT 2022","Fri Sep 16 20:02:53 GMT 2022","145","API Full","API","api.social.profile.EditProfileNegativeTests","api.social.profile.EditProfileNegativeTests","editProfileInvalidEmail","Edit profile. Invalid email",""
"passed","Fri Sep 16 20:02:52 GMT 2022","Fri Sep 16 20:02:55 GMT 2022","2341","API Full","API","api.social.profile.EditSocialLinksNegativeTests","api.social.profile.EditSocialLinksNegativeTests","editProfileDiscordLength","Edit profile. Invalid discord length",""
"failed","Fri Sep 16 20:02:52 GMT 2022","Fri Sep 16 20:02:53 GMT 2022","610","API Full","API","api.social.profile.EditProfileTests","api.social.profile.EditProfileTests","editProfileAvatarUrl","Edit profile avatar url",""
"passed","Fri Sep 16 20:02:53 GMT 2022","Fri Sep 16 20:02:55 GMT 2022","2452","API Full","API","api.social.profile.EditProfileSocialLinksTests","api.social.profile.EditProfileSocialLinksTests","editProfileFacebook","Edit profile facebook",""
"passed","Fri Sep 16 20:02:52 GMT 2022","Fri Sep 16 20:02:52 GMT 2022","423","API Full","API","api.nft.search.SearchNftInCollectionTests","api.nft.search.SearchNftInCollectionTests","searchInCollectionHasOffers","Search nfts in random collection has offers",""
"passed","Fri Sep 16 20:02:57 GMT 2022","Fri Sep 16 20:02:57 GMT 2022","320","API Full","API","api.social.profile.EditProfileSocialLinksTests","api.social.profile.EditProfileSocialLinksTests","editProfileTelegram","Edit profile telegram",""
"passed","Fri Sep 16 20:02:55 GMT 2022","Fri Sep 16 20:02:55 GMT 2022","88","API Full","API","api.social.FollowUnfollowCollection","api.social.FollowUnfollowCollection","followInvalidCollectionId","Follow collection. Invalid collection id",""
"passed","Fri Sep 16 20:02:56 GMT 2022","Fri Sep 16 20:02:56 GMT 2022","184","API Full","API","api.social.profile.EditSocialLinksNegativeTests","api.social.profile.EditSocialLinksNegativeTests","editProfileInvalidMedium","Edit profile. Invalid medium",""
"failed","Fri Sep 16 20:02:53 GMT 2022","Fri Sep 16 20:02:53 GMT 2022","95","API Full","API","api.nft.search.SearchNftNegativeTests","api.nft.search.SearchNftNegativeTests","searchNftsEmptySearch","searchNftsEmptySearch",""
"failed","Fri Sep 16 20:02:52 GMT 2022","Fri Sep 16 20:02:52 GMT 2022","180","API Full","API","api.social.profile.EditProfileNegativeTests","api.social.profile.EditProfileNegativeTests","editProfileInvalidAvatarUrl","Edit profile. Invalid avatar url",""
"passed","Fri Sep 16 20:02:53 GMT 2022","Fri Sep 16 20:02:53 GMT 2022","161","API Full","API","api.nft.search.SearchNftNegativeTests","api.nft.search.SearchNftNegativeTests","searchMore100Chars","searchMore100Chars",""
"passed","Fri Sep 16 20:02:51 GMT 2022","Fri Sep 16 20:02:51 GMT 2022","87","API Full","API","api.nft.LikeUnlikeNftTests","api.nft.LikeUnlikeNftTests","likeUnauthorized","Like. Unauthorized",""
"passed","Fri Sep 16 20:02:53 GMT 2022","Fri Sep 16 20:02:54 GMT 2022","663","API Full","API","api.social.profile.EditProfileTests","api.social.profile.EditProfileTests","editProfileEmail","Edit profile email",""
"passed","Fri Sep 16 20:02:54 GMT 2022","Fri Sep 16 20:02:54 GMT 2022","99","API Full","API","api.social.GetCollectionsTests","api.social.GetCollectionsTests","getCollectionsNotFound","Get collections. Collection not found",""
"unknown","Fri Sep 16 20:02:48 GMT 2022","Fri Sep 16 20:02:48 GMT 2022","0","API Full","API","api.nft.search.SearchNftTests","api.nft.search.SearchNftTests","searchLimitValue","searchLimitValue",""
"passed","Fri Sep 16 20:02:57 GMT 2022","Fri Sep 16 20:02:57 GMT 2022","117","API Full","API","api.social.profile.EditSocialLinksNegativeTests","api.social.profile.EditSocialLinksNegativeTests","editProfileInvalidTelegram","Edit profile. Invalid telegram",""
"passed","Fri Sep 16 20:02:58 GMT 2022","Fri Sep 16 20:02:58 GMT 2022","115","API Full","API","api.social.profile.EditSocialLinksNegativeTests","api.social.profile.EditSocialLinksNegativeTests","editProfileLinkedinLength","Edit profile. Invalid linkedin length",""
"passed","Fri Sep 16 20:02:55 GMT 2022","Fri Sep 16 20:02:55 GMT 2022","99","API Full","API","api.social.GetMyCollectionsTests","api.social.GetMyCollectionsTests","getMyCollectionsWithoutRequiredFields","Get my collections without required fields",""
"passed","Fri Sep 16 20:02:51 GMT 2022","Fri Sep 16 20:02:51 GMT 2022","106","API Full","API","api.nft.PinUnpinNftTests","api.nft.PinUnpinNftTests","unpinInvalidNftId","Unpin NFT. Invalid NFT id",""
"passed","Fri Sep 16 20:02:52 GMT 2022","Fri Sep 16 20:02:52 GMT 2022","184","API Full","API","api.nft.search.SearchNftNegativeTests","api.nft.search.SearchNftNegativeTests","searchInvalidSort","searchInvalidSort",""
"skipped","Fri Sep 16 20:02:52 GMT 2022","Fri Sep 16 20:02:52 GMT 2022","21","API Full","API","api.nft.GetOfferDetailsTests","api.nft.GetOfferDetailsTests","getOfferDetails","Get offer details",""
"passed","Fri Sep 16 20:02:57 GMT 2022","Fri Sep 16 20:02:58 GMT 2022","391","API Full","API","api.social.profile.EditProfileSocialLinksTests","api.social.profile.EditProfileSocialLinksTests","editProfileTwitch","Edit profile twitch",""
"passed","Fri Sep 16 20:02:59 GMT 2022","Fri Sep 16 20:02:59 GMT 2022","336","API Full","API","api.social.GetUpdateCollectionSettingsTests","api.social.GetUpdateCollectionSettingsTests","editCollectionSettingsNotAccess","Edit collection settings. Not access",""
"passed","Fri Sep 16 20:02:57 GMT 2022","Fri Sep 16 20:02:57 GMT 2022","338","API Full","API","api.social.GetUpdateCollectionSettingsTests","api.social.GetUpdateCollectionSettingsTests","editCollectionSettingsInvalidMedium","Edit collection settings. Invalid medium",""
"passed","Fri Sep 16 20:02:54 GMT 2022","Fri Sep 16 20:02:54 GMT 2022","125","API Full","API","api.social.profile.EditProfileNegativeTests","api.social.profile.EditProfileNegativeTests","editProfileInvalidUsername","Edit profile. Invalid username",""
"passed","Fri Sep 16 20:02:54 GMT 2022","Fri Sep 16 20:02:56 GMT 2022","1395","API Full","API","api.social.GetUpdateCollectionSettingsTests","api.social.GetUpdateCollectionSettingsTests","editCollectionSettingsAllFields","Edit collection settings - all fields",""
"passed","Fri Sep 16 20:02:59 GMT 2022","Fri Sep 16 20:02:59 GMT 2022","125","API Full","API","api.social.profile.EditSocialLinksNegativeTests","api.social.profile.EditSocialLinksNegativeTests","editProfileYoutubeLength","Edit profile. Invalid youtube length",""
"failed","Fri Sep 16 20:02:52 GMT 2022","Fri Sep 16 20:02:52 GMT 2022","183","API Full","API","api.social.profile.EditProfileNegativeTests","api.social.profile.EditProfileNegativeTests","editProfileInvalidBannerUrl","Edit profile. Invalid banner url",""
"passed","Fri Sep 16 20:02:57 GMT 2022","Fri Sep 16 20:02:57 GMT 2022","155","API Full","API","api.social.profile.EditSocialLinksNegativeTests","api.social.profile.EditSocialLinksNegativeTests","editProfileInvalidSnapchat","Edit profile. Invalid snapchat",""
"unknown","Fri Sep 16 20:02:48 GMT 2022","Fri Sep 16 20:02:48 GMT 2022","0","API Full","API","api.nft.PinUnpinNftTests","api.nft.PinUnpinNftTests","pinAndUnpinNft","Pin and unpin nft",""
"passed","Fri Sep 16 20:02:58 GMT 2022","Fri Sep 16 20:02:59 GMT 2022","148","API Full","API","api.social.profile.EditSocialLinksNegativeTests","api.social.profile.EditSocialLinksNegativeTests","editProfileTwitchLength","Edit profile. Invalid twitch length",""
"broken","Fri Sep 16 20:02:52 GMT 2022","Fri Sep 16 20:02:52 GMT 2022","0","API Full","API","api.nft.GetOfferDetailsTests","api.nft.GetOfferDetailsTests","getOffer","getOffer",""
"passed","Fri Sep 16 20:02:51 GMT 2022","Fri Sep 16 20:02:51 GMT 2022","412","API Full","API","api.nft.search.SearchNftTests","api.nft.search.SearchNftTests","searchHasOffers","searchHasOffers",""
"passed","Fri Sep 16 20:02:57 GMT 2022","Fri Sep 16 20:02:57 GMT 2022","125","API Full","API","api.social.profile.EditSocialLinksNegativeTests","api.social.profile.EditSocialLinksNegativeTests","editProfileInvalidTwitch","Edit profile. Invalid twitch",""
"broken","Fri Sep 16 20:02:52 GMT 2022","Fri Sep 16 20:02:52 GMT 2022","259","API Full","API","api.nft.GetNftDetailsTests","api.nft.GetNftDetailsTests","nftDetailsWithListing","NFT details with listing",""
"passed","Fri Sep 16 20:02:53 GMT 2022","Fri Sep 16 20:02:54 GMT 2022","1106","API Full","API","api.social.FollowUnfollowUserTests","api.social.FollowUnfollowUserTests","followUnfollowUser","Follow and unfollow user",""
"passed","Fri Sep 16 20:02:56 GMT 2022","Fri Sep 16 20:02:57 GMT 2022","297","API Full","API","api.social.GetUpdateCollectionSettingsTests","api.social.GetUpdateCollectionSettingsTests","editCollectionSettingsInvalidInstagram","Edit collection settings. Invalid instagram",""
"passed","Fri Sep 16 20:02:58 GMT 2022","Fri Sep 16 20:02:58 GMT 2022","252","API Full","API","api.social.GetUpdateCollectionSettingsTests","api.social.GetUpdateCollectionSettingsTests","editCollectionSettingsInvalidTwitter","Edit collection settings. Invalid twitter",""
"passed","Fri Sep 16 20:02:53 GMT 2022","Fri Sep 16 20:02:53 GMT 2022","529","API Full","API","api.social.profile.EditProfileTests","api.social.profile.EditProfileTests","editProfileDescription","Edit profile description",""
"passed","Fri Sep 16 20:02:54 GMT 2022","Fri Sep 16 20:02:54 GMT 2022","330","API Full","API","api.social.GetCollectionRoyaltiesTests","api.social.GetCollectionRoyaltiesTests","getCollectionRoyaltiesInvalidId","Get collection royalties. Invalid collection id",""
"passed","Fri Sep 16 20:02:58 GMT 2022","Fri Sep 16 20:02:58 GMT 2022","118","API Full","API","api.social.profile.EditSocialLinksNegativeTests","api.social.profile.EditSocialLinksNegativeTests","editProfileSnapchatLength","Edit profile. Invalid snapchat length",""
